adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/z121dSTR7PY9KxKuvwiIFSYW8cf.jpg,"[10752, 28, 18]",929590,en,Civil War,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",1044.959,/sh7Rg8Er3tFcN9BpKIPOMvALgZd.jpg,2024-04-10,Civil War,False,7.01,1769
False,/fDmci71SMkfZM8RnCuXJVDPaSdE.jpg,"[16, 10751, 35, 28]",519182,en,Despicable Me 4,"Gru and Lucy and their girls — Margo, Edith and Agnes — welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, and the family is forced to go on the run.",1122.126,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,2024-06-20,Despicable Me 4,False,8.471,70
False,/6XjMwQTvnICBz6TguiDKkDVHvgS.jpg,"[27, 878, 53]",762441,en,A Quiet Place: Day One,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive.",1017.19,/yrpPYKijwdMHyTGIOd1iK1h0Xno.jpg,2024-06-26,A Quiet Place: Day One,False,7.027,202
False,/3ffPx9jqg0yj9y1KWeagT7D20CB.jpg,"[16, 28, 10751, 35, 14]",1011985,en,Kung Fu Panda 4,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",768.435,/kDp1vUBnMpe8ak4rjgl3cLELqjU.jpg,2024-03-02,Kung Fu Panda 4,False,7.127,2182
False,/whnFKx0Y54Ktg6o2TiwbnQfXdZf.jpg,"[27, 9648, 14]",1086747,en,The Watchers,"A young artist gets stranded in an extensive, immaculate forest in western Ireland, where, after finding shelter, she becomes trapped alongside three strangers, stalked by mysterious creatures each night.",894.01,/vZVEUPychdvZLrTNwWErr9xZFmu.jpg,2024-06-06,The Watchers,False,6.488,325
False,/nxxCPRGTzxUH8SFMrIsvMmdxHti.jpg,"[35, 14, 10751]",639720,en,IF,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,670.602,/xbKFv4KF3sVYuWKllLlwWDmuZP7.jpg,2024-05-08,IF,False,7.391,518
False,/vblTCXOWUQGSc837vgbhDRi4HSc.jpg,"[28, 80, 35, 53]",955555,ko,범죄도시 3,"Detective Ma Seok-do changes his affiliation from the Geumcheon Police Station to the Metropolitan Investigation Team, in order to eradicate Japanese gangsters who enter Korea to commit heinous crimes.",695.968,/lW6IHrtaATxDKYVYoQGU5sh0OVm.jpg,2023-05-31,The Roundup: No Way Out,False,7.219,338
False,/w2zsNG7WKBMH35QqcFYILEAdYDU.jpg,"[14, 12, 10751]",1026999,pl,Akademia Pana Kleksa,"A seemingly ordinary girl finds her way into the eponymous Academy to explore the world of fairy tales, imagination and creativity. With the help of a crazy, talented teacher, she develops her unique abilities and also stumbles upon a clue that will help her unravel the biggest secret of the family...",614.145,/ymbECZscR8BTkdvXziSinMIckAz.jpg,2024-01-05,Kleks Academy,False,6.2,53
False,/g5Ha2DhXIuxsUl4gaDnbw3jOAlo.jpg,[28],1115623,en,The Last Kumite,"When Karate champion Michael Rivers wins the last tournament of his career, shady businessman Ron Hall offers him the opportunity to fight in an illegal Kumite in Bulgaria against the world’s best martial artists.  When Michael declines, Hall has his daughter kidnapped and, in order to rescue her, Rivers is left with no choice but to compete in the deadly tournament. Arriving in Bulgaria, he finds out that he is not the only fighter whose loved one was taken. Rivers enlists the help of trainers Master Loren, and Julie Jackson but will it be enough for him to win the tournament and save his daughter’s life?",659.985,/zDkaJgsPoSqa2cMe2hW2HAfyWwO.jpg,2024-05-09,The Last Kumite,False,7.2,57
False,/3TNSoa0UHGEzEz5ndXGjJVKo8RJ.jpg,"[878, 28]",614933,en,Atlas,A brilliant counterterrorism analyst with a deep distrust of AI discovers it might be her only hope when a mission to capture a renegade robot goes awry.,589.67,/bcM2Tl5HlsvPBnL8DKP9Ie6vU4r.jpg,2024-05-23,Atlas,False,6.834,928
